#模拟的流程控制矩阵，用若干参数描述一个模块的特征，多个模块拼接实现复杂流程的模拟
#温度	时间	辐照通量	模块名称	是否输出构型（1是/0否）
300		0			0			000				1
300		1E6	 		0			001				4
300		1E6			0			002				4
300		1E6			0			003				4
300		1E6			0			004				4
300		1E6			0			005				4
300		1E6			0			006				4
300		1E6			0			007				4
300		1E6			0			008				4
300		1E6			0			009				4
300		1E6			0			010				4
300		1E6	 		0			011				4
300		1E6			0			012				4
300		1E6			0			013				4
300		1E6			0			014				4
300		1E6			0			015				4
300		1E6			0			016				4
300		1E6			0			017				4
300		1E6			0			018				4
300		1E6			0			019				4
300		1E6			0			020				4
300		1E6	 		0			021				4
300		1E6			0			022				4
300		1E6			0			023				4
300		1E6			0			024				4
300		1E6			0			025				4
300		1E6			0			026				4
300		1E6			0			027				4
300		1E6			0			028				4
300		1E6			0			029				4
300		1E6			0			030				4
300		1E6	 		0			031				4
300		1E6			0			032				4
300		1E6			0			033				4
300		1E6			0			034				4
300		1E6			0			035				4
300		1E6			0			036				4
300		1E6			0			037				4
300		1E6	 		0			038				4
300		1E6			0			039				4
300		1E6			0			040				4
300		1E6			0			041				4
300		1E6			0			042				4
300		1E6			0			043				4
300		1E6			0			044				4
300		1E6			0			045				4
300		1E6			0			046				4
300		1E6			0			047				4
300		1E6	 		0			048				4
300		1E6			0			049				4
300		1E6			0			050				4
300		1E6			0			051				4
300		1E6			0			052				4
300		1E6			0			053				4
300		1E6			0			054				4
300		1E6			0			055				4
300		1E6			0			056				4
300		1E6			0			057				4
300		1E6	 		0			058				4
300		1E6			0			059				4
300		1E6			0			060				4
300		1E6			0			061				4
300		1E6			0			062				4
300		1E6			0			063				4
300		1E6			0			064				4
300		1E6			0			065				4
300		1E6			0			066				4
300		1E6			0			067				4
300		1E6	 		0			068				4
300		1E6			0			069				4
300		1E6			0			070				4
300		1E6			0			071				4
300		1E6			0			072				4
300		1E6			0			073				4
300		1E6			0			074				4
300		1E6	 		0			075				4
300		1E6			0			076				4
300		1E6			0			077				4
300		1E6			0			078				4
300		1E6			0			079				4
300		1E6			0			080				4
300		1E6			0			081				4
300		1E6			0			082				4
300		1E6			0			083				4
300		1E6			0			084				4
300		1E6	 		0			085				4
300		1E6			0			086				4
300		1E6			0			087				4
300		1E6			0			088				4
300		1E6			0			089				4
300		1E6			0			090				4
300		1E6			0			091				4
300		1E6			0			092				4
300		1E6			0			093				4
300		1E6			0			094				4
300		1E6	 		0			095				4
300		1E6			0			096				4
300		1E6			0			097				4
300		1E6			0			098				4
300		1E6			0			099				4
300		1E6			0			100				1
300		1E6			0			101				4
300		1E6			0			102				4
300		1E6			0			103				4
300		1E6			0			104				4
300		1E6			0			105				4
300		1E6			0			106				4
300		1E6			0			107				4
300		1E6			0			108				4
300		1E6			0			109				4
300		1E6			0			110				4
300		1E6			0			111				4
300		1E6			0			112				4
300		1E6			0			113				4
300		1E6			0			114				4
300		1E6			0			115				4
300		1E6			0			116				4
300		1E6			0			117				4
300		1E6			0			118				4
300		1E6			0			119				4
300		1E6			0			120				4
300		1E6			0			121				4
300		1E6			0			122				4
300		1E6			0			123				4
300		1E6			0			124				4
300		1E6			0			125				4
300		1E6			0			126				4
300		1E6			0			127				4
300		1E6			0			128				4
300		1E6			0			129				4
300		1E6			0			130				4
300		1E6			0			131				4
300		1E6			0			132				4
300		1E6			0			133				4
300		1E6			0			134				4
300		1E6			0			135				4
300		1E6			0			136				4
300		1E6			0			137				4
300		1E6			0			138				4
300		1E6			0			139				4
300		1E6			0			140				4
300		1E6			0			141				4
300		1E6			0			142				4
300		1E6			0			143				4
300		1E6			0			144				4
300		1E6			0			145				4
300		1E6			0			146				4
300		1E6			0			147				4
300		1E6			0			148				4
300		1E6			0			149				4
300		1E6			0			150				4
300		1E6			0			151				4
300		1E6			0			152				4
300		1E6			0			153				4
300		1E6			0			154				4
300		1E6			0			155				4
300		1E6			0			156				4
300		1E6			0			157				4
300		1E6			0			158				4
300		1E6			0			159				4
300		1E6			0			160				4
300		1E6			0			161				4
300		1E6			0			162				4
300		1E6			0			163				4
300		1E6			0			164				4
300		1E6			0			165				4
300		1E6			0			166				4
300		1E6			0			167				4
300		1E6			0			168				4
300		1E6			0			169				4
300		1E6			0			170				4
300		1E6			0			171				4
300		1E6			0			172				4
300		1E6			0			173				4
300		1E6			0			174				4
300		1E6			0			175				4
